date,rebalance_date,pred_class,actual_label,prob_equity,prob_safe,weight_equity,weight_safe,overlay,ret_equity,ret_safe,port_return,ew_return,ret_6040,holding_period_months,train_size,cum_port,cum_ew,cum_equity,cum_safe,cum_6040,turnover
2017-03-31,2017-02-28,0,0,0.5066088542289686,0.49339114577103144,0.7606935175307663,0.2393064824692337,none,0.00124984435801756,0.00055,0.0010823670664244387,0.00107488326851317,0.000969906614810536,1,209,3.759204144231564,2.962055151779445,3.8453911413100745,1.2151707365846973,2.510767841453444,0.006964128224897781
2017-04-30,2017-03-31,0,0,0.5798104383303206,0.42018956166967936,0.8368716815969524,0.16312831840304765,none,0.009926408484898896,0.0006583333333333334,0.008414522970590935,0.007609389697007506,0.006219178424272671,1,210,3.7908360538543415,2.9845945837333634,3.88356206456293,1.2159707239862823,2.526382754641369,0.1523563281323721
2017-05-31,2017-04-30,0,0,0.6359489276730532,0.3640510723269467,0.8958678258385973,0.10413217416140275,none,0.014112951357417636,0.0007500000000000001,0.01272143817935667,0.010772213518063227,0.008767770814450581,1,211,3.8390609403615263,3.016745273854194,3.938370587073619,1.216882702029272,2.548533499623645,0.1179922884832898
2017-06-30,2017-05-31,0,0,0.5985571374520359,0.40144286254796413,0.8893563835584749,0.1106436164415251,none,0.006374813092844489,0.0007583333333333334,0.0057533854605815475,0.0049706931529667,0.004128221189040026,1,212,3.8611485377580888,3.031740588931186,3.9634769634565696,1.2178055047449776,2.55905440961777,0.013022884560244696
2017-07-31,2017-06-30,0,0,0.5971099021737125,0.40289009782628743,0.8879242357765698,0.11207576422343024,none,0.020554116352600404,0.0008666666666666666,0.01834763038343905,0.01563225393111697,0.01267913647822691,1,213,3.9319914639844304,3.079133527670632,4.0449427301243075,1.2188609361824232,2.591501009732522,0.002864295563810293
2017-08-31,2017-07-31,0,0,0.6053232513244247,0.39467674867557534,0.8934659993314207,0.10653400066857932,none,0.002917755168571512,0.0009583333333333333,0.002709010121466219,0.0024278997097619674,0.0021339864344762406,1,214,3.942643268657883,3.086609355068782,4.056744882681704,1.2200290112462648,2.5970312377322227,0.01108352710970184
2017-09-30,2017-08-31,0,0,0.6360578008566946,0.36394219914330544,0.9129014488286583,0.08709855117134169,none,0.02014948579983944,0.0009666666666666666,0.018478690045958198,0.015353781016546246,0.01247635814657033,1,215,4.015498151581196,3.1340004791901315,4.13848620608887,1.2212083726238028,2.6294327295720006,0.03887089899447527
2017-10-31,2017-09-30,0,0,0.5939227902999221,0.4060772097000779,0.884713159583529,0.11528684041647097,none,0.02356405826372643,0.0009583333333333333,0.02095791566117756,0.017912627031128156,0.01452176829156919,1,216,4.099654623179649,3.190138660889241,4.2360057361727765,1.222378697314234,2.6676167424091135,0.056376578490258566
2017-11-30,2017-10-31,0,0,0.6086057739233697,0.39139422607663027,0.8946190297662171,0.1053809702337829,none,0.030566010784655928,0.0009583333333333333,0.027445925008466657,0.02316409142182528,0.018722939804126888,1,217,4.212173436528052,3.264035324478378,4.365483533188498,1.223550143565827,2.7175623700977205,0.01981174036537614
2017-12-31,2017-11-30,0,0,0.6304500665433581,0.36954993345664183,0.9103307707386077,0.08966922926139231,none,0.012128045523369657,0.0009666666666666666,0.0111272132837947,0.009337700809193909,0.007663493980688461,1,218,4.259043188744634,3.2945139097689977,4.4184283162105285,1.224732908704607,2.73838839296311,0.03142348194478117
2018-01-31,2017-12-31,0,0,0.682443629872753,0.31755637012724697,0.9373811157287941,0.06261888427120588,none,0.05635909385254556,0.0010833333333333335,0.052897787401590124,0.0425401537227425,0.03424878964486067,1,219,4.484337149877039,3.4346630379322844,4.667446932364583,1.226059702689037,2.8321748809996317,0.054100689980372874
2018-02-28,2018-01-31,0,1,0.6980074132372133,0.30199258676278673,0.9462143347186383,0.05378566528136175,none,-0.03636039821870063,0.001175,-0.034341531853906974,-0.026976548664025473,-0.021346238931220375,1,220,4.330338142800878,3.3420076833449746,4.497736703239154,1.2275003228396966,2.771718599294813,0.017666437979688254
2018-03-31,2018-02-28,0,1,0.6771630048686388,0.32283699513136127,0.946313256798061,0.053686743201939,none,-0.027410887683671614,0.0011833333333333333,-0.025875757082872184,-0.02026233242942038,-0.015973199276869635,1,221,4.218287364931067,3.2742908126833616,4.374449747635938,1.2289528648883903,2.7274453857688705,0.0001978441588454949
2018-04-30,2018-03-31,0,0,0.6192687426476123,0.38073125735238766,0.9081539173276265,0.09184608267237349,none,0.0051683230256680535,0.0012583333333333333,0.00480920578913775,0.0041908256025843735,0.0036043271487341657,1,222,4.23857397694674,3.288012794451462,4.397058316991273,1.2304992972433748,2.7372759912194873,0.07631867894086897
2018-05-31,2018-04-30,0,0,0.5636085348106136,0.43639146518938643,0.8500123137104768,0.1499876862895232,none,0.024308953268804778,0.0014083333333333333,0.020874142270087687,0.018583798284936916,0.0151487052946162,1,223,4.3270505731638185,3.3491165609818396,4.503946202139223,1.2322322504203258,2.7787421785204995,0.11628320723429941
2018-06-30,2018-05-31,0,0,0.7524478425199468,0.24755215748005316,0.920003694113143,0.07999630588685702,none,0.005751158299928116,0.0014166666666666668,0.005404414981369711,0.004667535391612754,0.0040173616466235365,1,224,4.350435750106569,3.364748681060859,4.529849109722085,1.2339779127750878,2.7899053907743427,0.13998276080533234
2018-07-31,2018-06-30,0,0,0.7314045685087258,0.26859543149127413,0.9410011082339429,0.058998891766057104,none,0.037046279080701794,0.0015166666666666668,0.03495007132339618,0.028163875977193012,0.022834434115087746,1,225,4.502483789860646,3.4595130456086807,4.697663164034318,1.2358494459427967,2.8536113016073075,0.041994828241599835
2018-08-31,2018-07-31,0,0,0.698863864887126,0.30113613511287396,0.9473003324701829,0.05269966752981714,none,0.03192011331797873,0.0015916666666666666,0.030321814262758786,0.024338001655150713,0.019788734657453903,1,226,4.639007267057883,3.54371067983872,4.847613104559988,1.2378165063109223,2.910080658470326,0.012598448472479928
2018-09-30,2018-08-31,0,0,0.657767414293833,0.342232585706167,0.935612774187789,0.06438722581221101,none,0.0059453875580532944,0.0015916666666666666,0.005665063547896243,0.004856957335206637,0.004203899201498643,1,227,4.665287538024918,3.560922331419013,4.8764340431980955,1.2397866975834673,2.922314344226766,0.023375116564787746
2018-10-31,2018-09-30,0,1,0.6383013635944033,0.36169863640559674,0.9228436486013277,0.07715635139867227,none,-0.06910443437009117,0.001625,-0.06364720927760309,-0.05142207577756838,-0.04081266062205471,1,228,4.368355005752052,3.377812313454749,4.539450826899834,1.2418013509670405,2.8030469206648765,0.02553825117292252
2018-11-30,2018-10-31,0,0,0.6237047850512174,0.3762952149487826,0.9117876493578295,0.08821235064217048,none,0.018549025586360735,0.001825,0.017073759977188054,0.014368019189770551,0.01185941535181644,1,229,4.44293925061541,3.42634478559391,4.623653216436026,1.2440676384325553,2.836289418347671,0.02211199848699641
2018-12-31,2018-11-30,0,1,0.7002167351163913,0.29978326488360874,0.9385362948073488,0.06146370519265121,none,-0.08804808152299626,0.0018333333333333335,-0.08252363673796843,-0.06557772780891385,-0.052095515580464415,1,230,4.076291745848762,3.2016528798647417,4.2165494211012025,1.246348429103015,2.6885314587634337,0.05349729089903854
2019-01-31,2018-12-31,0,0,0.6981638980170345,0.3018361019829655,0.9465608884422045,0.05343911155779546,none,0.08006561809238222,0.0018916666666666667,0.07588807158122972,0.060522130235953334,0.048796037522096,1,231,4.3856336656437085,3.3954237324302308,4.554150056718747,1.2487061048814014,2.8197211407045897,0.016049187269711496
2019-02-28,2019-01-31,1,0,0.40984820880321426,0.5901517911967857,0.5491147037449319,0.4508852962550681,none,0.03241597773553928,0.002,0.018701860603363096,0.02481198330165446,0.020249586641323567,1,232,4.467653175115993,3.479670929381331,4.701777283561647,1.2512035170911642,2.8768193282476586,0.7948923693945453
2019-03-31,2019-02-28,0,0,0.536823570852881,0.46317642914711893,0.7335388881484921,0.2664611118515079,none,0.01810050661418905,0.002,0.013810347720399678,0.014075379960641787,0.01166030396851343,1,233,4.529353018958493,3.5286486198503724,4.786881834381198,1.2537059241253465,2.910363916077521,0.36884836880712046
2019-04-30,2019-03-31,1,0,0.4316427326394151,0.5683572673605849,0.6022956661446606,0.39770433385533943,none,0.04085284431246339,0.0020083333333333333,0.02540421394957205,0.031141716567680874,0.025315039920811366,1,234,4.644417672105255,3.638536795036691,4.982439572703332,1.256223783522965,2.9840398947971125,0.2624864440076631
2019-05-31,2019-04-30,1,1,0.41119724744758235,0.5888027525524177,0.5524524959530029,0.44754750404699706,none,-0.06377143077048386,0.0020166666666666666,-0.03432813196648649,-0.04732440641119623,-0.03745619179562365,1,235,4.484983489349744,3.466345201006283,4.664702272424562,1.2587571681530696,2.8722691241717992,0.09968634038331525
2019-06-30,2019-05-31,1,0,0.4528625361446281,0.5471374638553719,0.6220397397199665,0.3779602602800335,none,0.06958627115088634,0.0019916666666666668,0.04403819684650475,0.05268762002983142,0.04254842935719847,1,236,4.682494075107051,3.6489786798491317,4.9893015095916535,1.2612641928463078,2.9944796640964855,0.13917448753392714
2019-07-31,2019-06-30,1,0,0.4265725526005243,0.5734274473994757,0.5900900896036743,0.40990991039632574,none,0.015119426938475788,0.001983333333333333,0.009734811985834096,0.011835403537190174,0.009864989496418806,1,237,4.728077274553001,3.6921658150237495,5.064736889239952,1.2637657001621194,3.0240201745300372,0.0638993002325845
2019-08-31,2019-07-31,0,1,0.555257094303183,0.44474290569681696,0.7643626592956312,0.23563734070436881,none,-0.01674327652306229,0.002,-0.012326660687081263,-0.012057457392296717,-0.009245965913837372,1,238,4.669795870287286,3.6476476830238065,4.979936598986853,1.2662932315624436,2.9960601870735757,0.34854513938391385
2019-09-30,2019-08-31,0,0,0.5477797743837092,0.45222022561629077,0.8093956407873839,0.1906043592126161,none,0.01945786887394596,0.0017749999999999999,0.01608743698318678,0.01503715165545947,0.012384721324367576,1,239,4.744920917074879,3.702497914419121,5.076835552330504,1.268540902048467,3.033165557561514,0.09006596298350544
2019-10-31,2019-09-30,1,0,0.3826114833757598,0.6173885166242402,0.4811906609203565,0.5188093390796436,none,0.02210430235511307,0.0017000000000000001,0.011518359735875646,0.017003226766334804,0.013942581413067841,1,240,4.799574623116028,3.7654523260598705,5.189055460386405,1.2706974215819495,3.075455715287129,0.6564099597340549
2019-11-30,2019-10-31,0,0,0.612584868621938,0.387415131378062,0.7760544950984756,0.22394550490152443,none,0.0361985188341889,0.001525,0.028433540152153946,0.027530139125641673,0.02232911130051334,1,241,4.936043520875657,3.86911575246727,5.376891582200853,1.272635235149862,3.144127908253575,0.5897276683562382
2019-12-31,2019-11-30,0,0,0.5721392636315863,0.4278607363684137,0.8352130511269613,0.16478694887303869,none,0.029055136588556518,0.0012916666666666667,0.024480079089999905,0.022114269108084054,0.017949748619800577,1,242,5.056878256658375,3.9546784194276583,5.533117901543559,1.2742790556619306,3.2005642138352264,0.11831711205697149
2020-01-31,2019-12-31,1,1,0.48851869111904966,0.5114813088809503,0.7278614098527103,0.2721385901472897,none,-0.0004035984380221791,0.0012916666666666667,5.774861749374086e-05,2.0217838150032343e-05,0.00027450760385335925,1,243,5.057170284386531,3.954758374475878,5.530884743801103,1.2759249994421606,3.2014427930485447,0.21470328254850202
2020-02-29,2020-01-31,1,1,0.4893041732745852,0.5106958267254148,0.7289485720658396,0.27105142793416037,none,-0.07916567326486135,0.0012916666666666667,-0.057357596388636536,-0.059051338281979344,-0.046982737292250144,1,244,4.767103152346082,3.7212245998812117,5.093028529307738,1.2775730692331069,3.0510302473465774,0.0021743244262586447
2020-03-31,2020-02-29,0,1,0.5074499204034273,0.4925500795965727,0.305482788836191,0.6945172111638089,vix_spike+vix_panic,-0.12487137454885999,0.0013166666666666667,-0.037231608081628634,-0.09332436424497832,-0.07439615806264933,1,245,4.589616236093236,3.3739436798845235,4.4570550562365225,1.279255207107597,2.8240453188110575,0.8469315664592971
2020-04-30,2020-03-31,0,0,0.6522076547819188,0.3477923452180812,0.441800198968864,0.558199801031136,vix_spike+vix_panic+drawdown_crash,0.12698359542130366,0.0005416666666666668,0.05640373594847222,0.09537311323264441,0.07640682391944886,1,246,4.848487738378659,3.6957271925067157,5.023027932268137,1.279948137011447,3.039821652225998,0.27263482026534597
2020-05-31,2020-04-30,0,0,0.7731231029437765,0.22687689705622346,0.7975400596906592,0.20245994030934078,none,0.04764523067108284,4.1666666666666665e-05,0.03800741594423685,0.035744339669978795,0.02860380506931637,1,247,5.03276622855175,3.8278285206032527,5.262351256768345,1.2800014681838225,3.126772118211758,0.7114797214435904
2020-06-30,2020-05-31,0,0,0.9020306124669286,0.09796938753307136,0.9042620179071977,0.09573798209280227,none,0.01773431194013675,4.1666666666666665e-05,0.016040453783770968,0.013311150621769229,0.010657253830748715,1,248,5.113494082645357,3.8787813225953065,5.355675435494446,1.2800548015783302,3.160094922346449,0.21344391643307703
2020-07-31,2020-06-30,0,0,0.6524828792808072,0.34751712071919283,0.9239271442264008,0.07607285577359924,none,0.05889239603691676,6.666666666666667e-05,0.05441735481075694,0.044185963694354236,0.035362104288816726,1,249,5.391756904463376,4.050169013293842,5.6710839942867715,1.2801401385651021,3.2718425285530244,0.03933025263840606
2020-08-31,2020-07-31,1,0,0.21365232869130335,0.7863476713086966,0.14618215117118113,0.8538178488288188,none,0.06979659102182278,7.5e-05,0.010267052158647363,0.052366193266367086,0.04190795461309367,1,250,5.447114353828249,4.262260946605438,6.0669063244864105,1.2802361490754945,3.4089587567408137,1.5554899861104392
2020-09-30,2020-08-31,1,1,0.33074664400642617,0.6692533559935738,0.29286959283319874,0.7071304071668012,none,-0.037443767166024156,8.333333333333333e-05,-0.010907213310124024,-0.028061992041184782,-0.022432926966281158,1,251,5.387701515646406,4.142653413844344,5.839738496654262,1.280342835421251,3.3324858339197823,0.2933748833240353
2020-10-31,2020-09-30,1,1,0.29483422643889234,0.7051657735611077,0.2782727706207351,0.7217272293792649,none,-0.02493343756303823,7.5e-05,-0.006884167209562313,-0.01868132817227867,-0.014930062537822936,1,252,5.350611677537485,4.065263145916307,5.694133741463462,1.2804388611339075,3.282731612012951,0.02919364442492739
2020-11-30,2020-10-31,1,0,0.33912347938470044,0.6608765206152996,0.3316486390434991,0.6683513609565008,vix_spike,0.10877708538688924,7.5e-05,0.03612589867975205,0.08160156404016693,0.06529625123213355,1,253,5.543907332874903,4.396994976857927,6.313525013663,1.2805348940484926,3.4970816800786153,0.10675173684552813
2020-12-31,2020-11-30,0,0,0.5993010572519721,0.4006989427480278,0.7225549982403833,0.2774450017596167,none,0.03704808984710062,7.5e-05,0.026790090869413318,0.027804817385325465,0.02225885390826037,1,254,5.692429114094229,4.519252619233655,6.5474290556211034,1.2806309341655464,3.574922710300739,0.7818127183937682
2021-01-31,2020-12-31,0,1,0.6601085225177752,0.33989147748222476,0.8726726542692053,0.12732734573079474,none,-0.010190396443711669,7.5e-05,-0.008883330761659522,-0.007624047332783752,-0.006084237866227002,1,255,5.64186138343643,4.484797623355811,6.480708157857248,1.2807269814856088,3.553172030177892,0.300235312057644
2021-02-28,2021-01-31,1,0,0.46674682371648446,0.5332531762835155,0.6749354659361019,0.3250645340638981,vix_spike,0.027805388412911247,7.5e-05,0.018791222624057333,0.020872791309683437,0.016713233047746745,1,256,5.747878856706656,4.57840786821428,6.660906765377192,1.2808230360092203,3.6125570223769903,0.3954743766662068
2021-03-31,2021-02-28,0,0,0.5028359724008978,0.49716402759910217,0.7311764031525074,0.2688235968474926,none,0.04539939428518247,6.666666666666667e-05,0.033212887391865384,0.03406621238055352,0.027266303237776148,1,257,5.938782509916538,4.734376883017665,6.96330789791539,1.2809084242116209,3.711058097612879,0.1124818744328111
2021-04-30,2021-03-31,1,0,0.31270458429613934,0.6872954157038607,0.315540622224187,0.684459377775813,none,0.052910566325415465,5.833333333333334e-05,0.016735359817592634,0.03969750807739493,0.03176967312858261,1,258,6.038170172098416,4.922319847572691,7.331740462292332,1.2809831438697,3.82895720033522,0.8312715618566409
2021-05-31,2021-04-30,1,0,0.2512505877328137,0.7487494122671863,0.19958632568070353,0.8004136743192964,none,0.006566017537359414,5.833333333333334e-05,0.0013571781123052527,0.004939096486352894,0.003962943855748982,1,259,6.046365044494363,4.946631660236543,7.379880798747111,1.2810578678864255,3.844131142746214,0.2319085930869669
2021-06-30,2021-05-31,1,0,0.29826555392015364,0.7017344460798464,0.2595273030706873,0.7404726969293127,none,0.022427463518519097,4.9999999999999996e-05,0.005857562756523954,0.01683309763888932,0.013476478111111457,1,260,6.081782007191341,5.029898793956925,7.545392806132032,1.28112192077982,3.895936491947675,0.11988195477996746
2021-07-31,2021-06-30,1,0,0.46902180131719984,0.5309781986828002,0.5591642739005079,0.44083572609949206,none,0.02441269397089707,6.666666666666667e-05,0.0136800953465986,0.01832618714483947,0.014674283049204907,1,261,6.1649813649269465,5.122077660574583,7.729596171598342,1.2812073289078718,3.953106566772241,0.5992739416596413
2021-08-31,2021-07-31,0,0,0.6873151150178132,0.3126848849821868,0.8327492821701523,0.16725071782984768,none,0.02975958824752678,8.333333333333333e-05,0.024796213310626383,0.02234052451897842,0.0178890862818494,1,262,6.317849557907711,5.236507562138761,7.9596257709847675,1.281314096185281,4.023824031226575,0.5471700165392888
2021-09-30,2021-08-31,0,1,0.7987301133792896,0.20126988662071046,0.9148247846510457,0.08517521534895434,none,-0.046605306346620745,7.5e-05,-0.04262930120099216,-0.03493522975996556,-0.027933183807972446,1,263,6.048524046161108,5.0535689673156465,7.588664973523565,1.281410194742495,3.9114258149513867,0.1641510049617867
2021-10-31,2021-09-30,0,0,0.7891129590801491,0.21088704091985083,0.9394474353953137,0.060552564604686276,none,0.07016351123708553,6.666666666666667e-05,0.0659189675276506,0.05263930009448081,0.04212477340891799,1,264,6.447236506350216,5.319585300734331,8.121112353667863,1.2814956220888112,4.076193741112006,0.04924530148853612
2021-11-30,2021-10-31,0,1,0.8319774527295648,0.16802254727043522,0.9468342306185941,0.053165769381405936,none,-0.00803491038316273,6.666666666666667e-05,-0.007604183806105809,-0.006009516120705381,-0.004794279563230971,1,265,6.398210534914494,5.2876171671141,8.055859943694546,1.2815810551302838,4.056651328763223,0.01477359044656068
2021-12-31,2021-11-30,0,0,0.7123695263133272,0.2876304736866729,0.9318535435291667,0.06814645647083328,vix_spike,0.046247814395034226,6.666666666666667e-05,0.0431007328215899,0.034702527462942334,0.027775355303687202,1,266,6.673978097716126,5.471110847069403,8.428425859162923,1.2816664938672924,4.169326260762797,0.029961374178854694
2022-01-31,2021-12-31,1,1,0.46884265699946237,0.5311573430005376,0.6871951627488955,0.31280483725110453,none,-0.05274140050842846,6.666666666666667e-05,-0.03622278165017743,-0.03953938371465468,-0.03161817363839041,1,267,6.432228046344488,5.254786495941716,7.983898875269216,1.281751938300217,4.037499779094898,0.4893167615605425
2022-02-28,2022-01-31,1,1,0.44287515159369584,0.5571248484063042,0.6288680516543146,0.3711319483456854,none,-0.029516852818471828,6.666666666666667e-05,-0.01853746359302983,-0.022120972947187203,-0.01768344502441643,1,268,6.312990853113311,5.138545506021745,7.748239307250332,1.281837388429437,3.96610287371518,0.11665422218916177
2022-03-31,2022-02-28,1,0,0.34380498195907316,0.6561950180409268,0.3861942824869938,0.6138057175130063,none,0.037590331095160856,6.666666666666667e-05,0.014558091326911712,0.02820941498803731,0.02258086532376318,1,269,6.404895950498893,5.283500868636027,8.039498188214411,1.2819228442553323,4.055660908566733,0.48534753833464167
2022-04-30,2022-03-31,1,1,0.2834898105609185,0.7165101894390815,0.2560712371084414,0.7439287628915586,none,-0.08776914284522808,0.00016666666666666666,-0.022351164861176467,-0.0657851904672544,-0.05259481904047018,1,270,6.261739065190611,4.935924757658902,7.333878323329068,1.2821364980627081,3.8423541569911563,0.26024609075710475
2022-05-31,2022-04-30,1,0,0.27028665242388383,0.7297133475761162,0.20980047638623214,0.7901995236137679,vix_spike,0.0022572838637198167,0.000275,0.0006908840989411584,0.0017617128977898625,0.00146437031823189,1,271,6.26606520114247,4.9446204399669895,7.350432968526803,1.2824890855996753,3.8479807863707896,0.09254152144441849
2022-06-30,2022-05-31,1,1,0.2883619498545944,0.7116380501454056,0.2487637903942927,0.7512362096057073,none,-0.08246041741106735,0.0006416666666666667,-0.020031122758175646,-0.061684896391633846,-0.04921958377997374,1,272,6.140548879887652,4.639612040431671,6.744313197790012,1.2833120160962685,3.6585847736722834,0.07792662801612119
2022-07-31,2022-06-30,1,0,0.4289347006897548,0.5710652993102452,0.4916830785316505,0.5083169214683495,none,0.09208750889930539,0.0010083333333333333,0.04579042276573515,0.06931771500781238,0.05565583867291657,1,273,6.421727209111369,4.9612193455971285,7.365380199411202,1.2846060223791655,3.8622063776069773,0.48583857627471555
2022-08-31,2022-07-31,1,1,0.38648229645682564,0.6135177035431744,0.490859831638796,0.509140168361204,none,-0.04080206940597342,0.0014,-0.019315300683424894,-0.030251552054480064,-0.02392124164358405,1,274,6.297689617160452,4.811134760310104,7.064857445313444,1.2864044708104965,3.7698176055708497,0.0016464937857090245
2022-09-30,2022-08-31,1,1,0.478349776022004,0.521650223977996,0.6423394484078537,0.35766055159214627,none,-0.09244582099192844,0.0019416666666666668,-0.05868714009255842,-0.06884894907727966,-0.054690825928490394,1,275,5.928096224338706,4.479893188193583,6.411740898590504,1.2889022394913203,3.563643167122416,0.3029592335381155
2022-10-31,2022-09-30,1,0,0.35902687223074436,0.6409731277692556,0.3245439632346677,0.6754560367653323,drawdown_crash,0.0812755830062537,0.0021333333333333334,0.027818472701490495,0.06149002058802361,0.049618683137085555,1,276,6.093006807327281,4.755361912567753,6.932858878208489,1.291651897602235,3.740466448245503,0.635590970346372
2022-11-30,2022-10-31,1,0,0.2836453927590957,0.7163546072409043,0.2563677317274106,0.7436322682725893,none,0.05559149759852611,0.0025666666666666667,0.016160522297896912,0.042335289865561246,0.03438156522578233,1,277,6.191472979698331,4.956681537551959,7.318266885887336,1.2949671374727474,3.8690695394107064,0.13635246301451415
2022-12-31,2022-11-30,0,1,0.5628020837746346,0.43719791622536547,0.6711971968915549,0.3288028031084451,none,-0.05762826393128162,0.00315,-0.03764420038261132,-0.04243369794846122,-0.033316958358768974,1,278,5.958399930187044,4.746351210360765,6.896527870267862,1.2990462839557866,3.7401639106789784,0.8296589303282884
2023-01-31,2022-12-31,0,0,0.6400796214315093,0.3599203785684907,0.8482293994720959,0.15177060052790414,none,0.06288753547643822,0.0034166666666666664,0.053861606003262986,0.04801981827399533,0.0390991879525296,1,279,6.279328919636648,4.974270132946846,7.330233511373577,1.3034846920926355,3.886401282395884,0.35406440516108195
2023-02-28,2023-01-31,0,1,0.5276836468139652,0.4723163531860348,0.7982590558979564,0.20174094410204357,none,-0.02514273335839956,0.003608333333333333,-0.019342466020068547,-0.017954966685466336,-0.013642306681706403,1,280,6.157871213379742,4.884957278425275,7.145931404742306,1.3081880993566033,3.833381804213262,0.09994068714827886
2023-03-31,2023-02-28,0,0,0.5404389842371997,0.45956101576280034,0.8120929813656486,0.18790701863435144,none,0.0370776990251529,0.0038083333333333337,0.03082615170614711,0.028760357602198007,0.023769952748425072,1,281,6.347694685590302,5.025450396624246,7.41088609862173,1.313170115701653,3.924501108566083,0.027667850935384264
2023-04-30,2023-03-31,1,0,0.4096372286341533,0.5903627713658467,0.5485922887600578,0.45140771123994217,none,0.015975081395249724,0.0038750000000000004,0.01051301134680304,0.012950061046437294,0.011135048837149834,1,282,6.414428071845954,5.090530286046372,7.529275607258136,1.318258649899997,3.9682006200714146,0.5270013852111815
2023-05-31,2023-04-30,1,0,0.4778197988071934,0.5221802011928066,0.6588902440249591,0.3411097559750409,none,0.004616156693293849,0.004025,0.004414507377901372,0.004468367519970387,0.00437969401597631,1,283,6.442744611894136,5.113276646235967,7.564031923248235,1.3235646409658446,3.985580124581335,0.22059591052980254
2023-06-30,2023-05-31,0,0,0.57337258555631,0.42662741444369,0.8010950947689977,0.19890490523100235,none,0.06479979241042755,0.004216666666666666,0.052749511525766894,0.04965401097448733,0.040566542112923196,1,284,6.782596243056817,5.367171340943758,8.054179621660568,1.3291456718685841,4.147261328549593,0.2844097014880771
2023-07-31,2023-06-30,0,0,0.6577197921132212,0.3422802078867789,0.895237384370918,0.10476261562908196,none,0.03273325117013437,0.004233333333333333,0.029747525232337164,0.025608271710934112,0.021333284035413957,1,285,6.984361695937905,5.504615322961784,8.31781910618576,1.334772388546161,4.23573603244063,0.18828457920384079
2023-08-31,2023-07-31,0,1,0.7227239925876118,0.2772760074123882,0.9335712153112754,0.0664287846887246,none,-0.016252075188960213,0.004266666666666667,-0.014889040104149254,-0.011122389725053493,-0.008044578446709461,1,286,6.880371254545202,5.443390846053301,8.18263728466386,1.340467417403958,4.201661321648107,0.07666766188071472
2023-09-30,2023-08-31,0,1,0.748858523533654,0.25114147646634605,0.9450713645933826,0.05492863540661741,none,-0.04743444885542669,0.004441666666666667,-0.04458496461960206,-0.03446541997490335,-0.026684002646589346,1,287,6.573610145591577,5.25578209445653,7.794498394881964,1.346421326849594,4.089544179821177,0.023000298564214372
2023-10-31,2023-09-30,0,1,0.5358354378009977,0.4641645621990022,0.8110682958900504,0.18893170410994964,none,-0.02170870755970089,0.004441666666666667,-0.016768072794000364,-0.015171114003109002,-0.011248557869153866,1,288,6.463383372150918,5.1760460251260305,7.625289908652914,1.3524016815763509,4.043542705455996,0.26800613740666446
2023-11-30,2023-10-31,1,0,0.4906003778756287,0.5093996221243713,0.7319651839915146,0.26803481600848544,none,0.09134388730730003,0.004441666666666667,0.06805106658715905,0.06961833214714169,0.05658299905104669,1,289,6.903223504387497,5.536393716512148,8.321813530754397,1.3584085990453525,4.27233847852168,0.1582062237970716
2023-12-31,2023-11-30,1,0,0.49859605532667384,0.5014039446733262,0.7427404179707282,0.2572595820292718,none,0.045655422185430394,0.004441666666666667,0.035052788666816645,0.035351983305739465,0.029169919977924903,1,290,7.145200739006593,5.732116214752286,8.701749440849417,1.3644421972394456,4.396962250058767,0.0215504679584273
2024-01-31,2023-12-31,0,0,0.5827411105808457,0.41725888941915434,0.8337881566760663,0.16621184332393368,none,0.015926431642120598,0.004441666666666667,0.014017527685408248,0.013055240398257114,0.011332525651939027,1,291,7.245358788183417,5.806950369926624,8.840337258485967,1.3705025946655174,4.446790937548165,0.18209547741067622
2024-02-29,2024-01-31,1,0,0.46729639652593946,0.5327036034740605,0.6838617704366103,0.31613822956338966,none,0.052186761793494796,0.004441666666666667,0.037092711949763726,0.040250488011787766,0.033088723742763546,1,292,7.5141087946861935,6.040682956176402,9.301685833168731,1.3765899103568233,4.593929574422521,0.29985277247891196
2024-03-31,2024-02-29,1,0,0.43363840418097777,0.5663615958190222,0.6070661127558109,0.3929338872441891,none,0.032702052050417985,0.004441666666666667,0.021597588966561714,0.025636955704480154,0.021397897896917456,1,293,7.676395427883851,6.1955476775487055,9.60587004744165,1.3827042638753249,4.6922300104016434,0.15359131536159887
2024-04-30,2024-03-31,1,1,0.46674447951589126,0.5332555204841087,0.6599869755086862,0.34001302449131376,none,-0.04031965128950232,0.004441666666666667,-0.025100220191007955,-0.029129321800460076,-0.022415124107034726,1,294,7.4837162123707195,6.015075575519296,9.218564716796527,1.3888457753140377,4.587053092379738,0.10584172550575066
2024-05-31,2024-04-30,0,0,0.5135212251094412,0.4864787748905588,0.7401371726211318,0.25986282737886823,none,0.05057965848461543,0.004441666666666667,0.03859010948122017,0.03904516053012824,0.032124461757435926,1,295,7.772513640332488,6.2499351669663,9.68483657189042,1.395014565299391,4.734409704025219,0.16030039422489106
2024-06-30,2024-05-31,0,0,0.5265752033183732,0.47342479668162685,0.7795688209781537,0.22043117902184628,none,0.03528013273987973,0.004441666666666667,0.02848237330413617,0.027570516221576465,0.022944746310594503,1,296,7.993893275347928,6.422249105870946,10.026518891710756,1.401210754993596,4.843039533614494,0.0788632967140439
